Sample,End,Position,Substitution,Pos_Count,Neg_Count,Combined_Count,Pos_Total,Neg_Total,Combined_Total,Frequency
DAL192,3p,1,C>T,24,8,32,6350003,6167708,12517711,2.5563779192537675e-06
DAL192,3p,2,C>T,71,114,185,6350003,6167706,12517709,1.4779062206990114e-05
DAL192,3p,3,C>T,73,120,193,6350003,6167708,12517711,1.5418154325499286e-05
DAL192,3p,4,C>T,111,184,295,6350003,6167708,12517711,2.356660894312067e-05
DAL192,3p,5,C>T,395,425,820,6350003,6167708,12517711,6.550718418087779e-05
DAL192,3p,6,C>T,426,609,1035,6350003,6167708,12517711,8.268284832586406e-05
DAL192,3p,7,C>T,518,498,1016,6350003,6167708,12517711,8.116499893630712e-05
DAL192,3p,8,C>T,593,697,1290,6350003,6167618,12517621,0.0001030547258141
DAL192,3p,9,C>T,1847,536,2383,6350003,6167637,12517640,0.0001903713479537
DAL192,3p,10,C>T,607,630,1237,6350003,6167645,12517648,9.882048129169314e-05
DAL192,3p,11,C>T,792,610,1402,6349987,6167644,12517631,0.000112002023386
DAL192,3p,12,C>T,886,813,1699,6349997,6167646,12517643,0.0001357284274683
DAL192,3p,13,C>T,613,643,1256,6349992,6167621,12517613,0.0001003386188724
DAL192,3p,14,C>T,740,711,1451,6349967,6167610,12517577,0.0001159170021482
DAL192,3p,15,C>T,712,831,1543,6349968,6167615,12517583,0.0001232666082581
DAL192,3p,16,C>T,924,823,1747,6349943,6167587,12517530,0.0001395642750606
DAL192,3p,17,C>T,767,603,1370,6349922,6167606,12517528,0.0001094465296981
DAL192,3p,18,C>T,896,704,1600,6349922,6167564,12517486,0.0001278211934888
DAL192,3p,19,C>T,846,600,1446,6349921,6167519,12517440,0.0001155188281309
DAL192,3p,20,C>T,929,673,1602,6349910,6167516,12517426,0.0001279815834341
DAL192,3p,21,C>T,1015,1011,2026,6349882,6167507,12517389,0.0001618548404942
DAL192,3p,22,C>T,915,773,1688,6349894,6167488,12517382,0.000134852479536
DAL192,3p,23,C>T,801,632,1433,6349902,6167465,12517367,0.0001144809447545
DAL192,3p,24,C>T,910,880,1790,6349899,6167465,12517364,0.0001430013539591
DAL192,3p,25,C>T,761,749,1510,6349856,6167384,12517240,0.0001206336221083
DAL192,5p,1,C>T,5,6,11,6350003,6167708,12517711,8.787549097434826e-07
DAL192,5p,2,C>T,73,105,178,6349992,6167694,12517686,1.4219880575371518e-05
DAL192,5p,3,C>T,40,75,115,6350003,6167707,12517710,9.186983881237065e-06
DAL192,5p,4,C>T,142,125,267,6350003,6167708,12517711,2.1329778263773626e-05
DAL192,5p,5,C>T,512,427,939,6350003,6167707,12517710,7.501372056070959e-05
DAL192,5p,6,C>T,517,406,923,6350002,6167707,12517709,7.373553738946959e-05
DAL192,5p,7,C>T,887,642,1529,6350002,6167708,12517710,0.0001221469422122
DAL192,5p,8,C>T,655,594,1249,6349926,6167708,12517634,9.97792394313494e-05
DAL192,5p,9,C>T,839,514,1353,6349914,6167708,12517622,0.0001080876223934
DAL192,5p,10,C>T,762,556,1318,6349896,6167708,12517604,0.0001052917155711
DAL192,5p,11,C>T,527,447,974,6349942,6167706,12517648,7.781014452555304e-05
DAL192,5p,12,C>T,841,673,1514,6349906,6167700,12517606,0.0001209496448442
DAL192,5p,13,C>T,1015,794,1809,6349906,6167705,12517611,0.0001445163937431
DAL192,5p,14,C>T,847,713,1560,6349889,6167679,12517568,0.0001246248472546
DAL192,5p,15,C>T,1494,603,2097,6349890,6167649,12517539,0.0001675249424028
DAL192,5p,16,C>T,721,618,1339,6349904,6167639,12517543,0.0001069698741997
DAL192,5p,17,C>T,760,719,1479,6349778,6167623,12517401,0.0001181555180664
DAL192,5p,18,C>T,1068,799,1867,6349859,6167631,12517490,0.0001491513074905
DAL192,5p,19,C>T,890,621,1511,6349822,6167638,12517460,0.0001207113903299
DAL192,5p,20,C>T,750,551,1301,6349836,6167621,12517457,0.0001039348487476
DAL192,5p,21,C>T,1206,903,2109,6349784,6167624,12517408,0.0001684853605474
DAL192,5p,22,C>T,910,695,1605,6349783,6167584,12517367,0.0001282218536853
DAL192,5p,23,C>T,616,674,1290,6349801,6167567,12517368,0.0001030568087476
DAL192,5p,24,C>T,796,748,1544,6349759,6167564,12517323,0.0001233490579415
DAL192,5p,25,C>T,954,797,1751,6349777,6167551,12517328,0.0001398860843144
DAL193,3p,1,C>T,51,17,68,6484405,6362696,12847101,5.293022916220554e-06
DAL193,3p,2,C>T,222,331,553,6484402,6362696,12847098,4.3044740532064126e-05
DAL193,3p,3,C>T,331,300,631,6484405,6362696,12847101,4.911613911963485e-05
DAL193,3p,4,C>T,828,634,1462,6484405,6362696,12847101,0.0001137999926987
DAL193,3p,5,C>T,3171,3159,6330,6484405,6362696,12847101,0.0004927181626422
DAL193,3p,6,C>T,3598,2993,6591,6484405,6362696,12847101,0.0005130340300119
DAL193,3p,7,C>T,3574,3097,6671,6484405,6362696,12847101,0.0005192611157956
DAL193,3p,8,C>T,3889,3757,7646,6484400,6362644,12847044,0.0005951563643745
DAL193,3p,9,C>T,4381,5409,9790,6484400,6362631,12847031,0.0007620437749391
DAL193,3p,10,C>T,3915,3667,7582,6484393,6362640,12847033,0.0005901751789693
DAL193,3p,11,C>T,3903,3410,7313,6484398,6362639,12847037,0.0005692363149572
DAL193,3p,12,C>T,4163,4235,8398,6484368,6362594,12846962,0.0006536954028508
DAL193,3p,13,C>T,3863,3036,6899,6484385,6362543,12846928,0.0005370155417699
DAL193,3p,14,C>T,4072,3233,7305,6484363,6362486,12846849,0.0005686219243333
DAL193,3p,15,C>T,4571,4256,8827,6484332,6362438,12846770,0.0006870987804716
DAL193,3p,16,C>T,4063,3621,7684,6484341,6362460,12846801,0.0005981255567047
DAL193,3p,17,C>T,4303,3566,7869,6484294,6362445,12846739,0.0006125289849821
DAL193,3p,18,C>T,4837,4109,8946,6484244,6362380,12846624,0.0006963697232829
DAL193,3p,19,C>T,4436,3249,7685,6484265,6362400,12846665,0.0005982097299182
DAL193,3p,20,C>T,4107,3654,7761,6484261,6362382,12846643,0.0006041266967564
DAL193,3p,21,C>T,4901,4819,9720,6484248,6362443,12846691,0.0007566150692034
DAL193,3p,22,C>T,4114,4026,8140,6484224,6362407,12846631,0.0006336291592714
DAL193,3p,23,C>T,4159,4098,8257,6484218,6362399,12846617,0.0006427373058603
DAL193,3p,24,C>T,4613,4699,9312,6484164,6362319,12846483,0.0007248676544389
DAL193,3p,25,C>T,4031,4060,8091,6484128,6362355,12846483,0.000629822185574
DAL193,5p,1,C>T,50,80,130,6484405,6362696,12847101,1.0119014398656942e-05
DAL193,5p,2,C>T,219,365,584,6484386,6362681,12847067,4.545784652637057e-05
DAL193,5p,3,C>T,185,216,401,6484400,6362696,12847096,3.121327963922742e-05
DAL193,5p,4,C>T,440,419,859,6484403,6362696,12847099,6.686334401252765e-05
DAL193,5p,5,C>T,2513,2402,4915,6484403,6362696,12847099,0.0003825766423999
DAL193,5p,6,C>T,3017,2622,5639,6484404,6362696,12847100,0.0004389317433506
DAL193,5p,7,C>T,6192,5150,11342,6484404,6362696,12847100,0.000882845155716
DAL193,5p,8,C>T,4229,3572,7801,6484314,6362693,12847007,0.0006072231454376
DAL193,5p,9,C>T,5159,4286,9445,6484295,6362695,12846990,0.0007351916674645
DAL193,5p,10,C>T,4458,3576,8034,6484284,6362694,12846978,0.0006253610771342
DAL193,5p,11,C>T,3858,3389,7247,6484315,6362677,12846992,0.0005641009194992
DAL193,5p,12,C>T,5494,4634,10128,6484218,6362670,12846888,0.0007883621309689
DAL193,5p,13,C>T,4880,4052,8932,6484143,6362652,12846795,0.0006952706881366
DAL193,5p,14,C>T,4955,4703,9658,6484145,6362627,12846772,0.0007517841836065
DAL193,5p,15,C>T,6328,7741,14069,6484166,6362534,12846700,0.0010951450567071
DAL193,5p,16,C>T,4846,5063,9909,6484111,6362519,12846630,0.0007713306913953
DAL193,5p,17,C>T,5000,4064,9064,6484043,6362598,12846641,0.0007055540821916
DAL193,5p,18,C>T,4831,4841,9672,6483967,6362571,12846538,0.0007528876651437
DAL193,5p,19,C>T,4674,4457,9131,6483980,6362593,12846573,0.0007107732155493
DAL193,5p,20,C>T,4336,3868,8204,6483952,6362554,12846506,0.000638617224014
DAL193,5p,21,C>T,5163,4150,9313,6484003,6362532,12846535,0.0007249425623329
DAL193,5p,22,C>T,5375,3963,9338,6484010,6362499,12846509,0.0007268900835238
DAL193,5p,23,C>T,4474,4357,8831,6483966,6362463,12846429,0.0006874283896326
DAL193,5p,24,C>T,5109,4667,9776,6483905,6362426,12846331,0.0007609954935771
DAL193,5p,25,C>T,5243,4683,9926,6483942,6362403,12846345,0.0007726711371989
DAL195,3p,1,C>T,19,4,23,2363278,2267461,4630739,4.966809833160539e-06
DAL195,3p,2,C>T,26,45,71,2363278,2267460,4630738,1.5332329317702707e-05
DAL195,3p,3,C>T,55,62,117,2363278,2267461,4630739,2.5265945673034045e-05
DAL195,3p,4,C>T,140,97,237,2363278,2267461,4630739,5.117973610691511e-05
DAL195,3p,5,C>T,464,679,1143,2363278,2267461,4630739,0.0002468288538827
DAL195,3p,6,C>T,601,646,1247,2363278,2267461,4630739,0.0002692874722587
DAL195,3p,7,C>T,530,634,1164,2363278,2267461,4630739,0.0002513637672086
DAL195,3p,8,C>T,757,735,1492,2363278,2267413,4630691,0.0003221981341445
DAL195,3p,9,C>T,880,1002,1882,2363276,2267438,4630714,0.0004064168074296
DAL195,3p,10,C>T,784,676,1460,2363274,2267432,4630706,0.000315286697104
DAL195,3p,11,C>T,873,680,1553,2363274,2267431,4630705,0.0003353701002331
DAL195,3p,12,C>T,803,752,1555,2363273,2267414,4630687,0.0003358033052115
DAL195,3p,13,C>T,738,750,1488,2363269,2267412,4630681,0.0003213350261009
DAL195,3p,14,C>T,882,767,1649,2363250,2267410,4630660,0.0003561047453278
DAL195,3p,15,C>T,963,861,1824,2363254,2267411,4630665,0.0003938959091188
DAL195,3p,16,C>T,1015,668,1683,2363259,2267394,4630653,0.0003634476606215
DAL195,3p,17,C>T,959,711,1670,2363234,2267398,4630632,0.0003606419166973
DAL195,3p,18,C>T,893,959,1852,2363236,2267374,4630610,0.0003999473071582
DAL195,3p,19,C>T,738,664,1402,2363215,2267369,4630584,0.0003027695858664
DAL195,3p,20,C>T,881,811,1692,2363222,2267380,4630602,0.0003653952553037
DAL195,3p,21,C>T,1003,1107,2110,2363235,2267382,4630617,0.000455662819879
DAL195,3p,22,C>T,747,713,1460,2363231,2267383,4630614,0.0003152929611494
DAL195,3p,23,C>T,910,771,1681,2363219,2267370,4630589,0.0003630207733832
DAL195,3p,24,C>T,875,678,1553,2363198,2267373,4630571,0.0003353798052119
DAL195,3p,25,C>T,817,808,1625,2363180,2267377,4630557,0.000350929704569
DAL195,5p,1,C>T,3,31,34,2363278,2267461,4630739,7.34224062293297e-06
DAL195,5p,2,C>T,37,56,93,2363264,2267447,4630711,2.008330902101211e-05
DAL195,5p,3,C>T,14,60,74,2363278,2267459,4630737,1.5980177669342915e-05
DAL195,5p,4,C>T,67,96,163,2363278,2267461,4630739,3.519956533935512e-05
DAL195,5p,5,C>T,407,742,1149,2363277,2267461,4630738,0.0002481245969864
DAL195,5p,6,C>T,551,983,1534,2363277,2267461,4630738,0.0003312646925824
DAL195,5p,7,C>T,1004,1628,2632,2363277,2267461,4630738,0.0005683759262562
DAL195,5p,8,C>T,711,820,1531,2363212,2267460,4630672,0.0003306215598945
DAL195,5p,9,C>T,994,1438,2432,2363181,2267461,4630642,0.0005251971540879
DAL195,5p,10,C>T,686,824,1510,2363146,2267458,4630604,0.000326091369506
DAL195,5p,11,C>T,595,585,1180,2362948,2267450,4630398,0.0002548377050957
DAL195,5p,12,C>T,872,876,1748,2362864,2267454,4630318,0.0003775118685152
DAL195,5p,13,C>T,666,858,1524,2363073,2267445,4630518,0.0003291208456591
DAL195,5p,14,C>T,879,1160,2039,2363094,2267434,4630528,0.0004403385531844
DAL195,5p,15,C>T,767,1071,1838,2363178,2267432,4630610,0.0003969239473849
DAL195,5p,16,C>T,717,779,1496,2363170,2267429,4630599,0.0003230683546556
DAL195,5p,17,C>T,886,857,1743,2363159,2267431,4630590,0.0003764099175267
DAL195,5p,18,C>T,801,859,1660,2363182,2267420,4630602,0.00035848470674
DAL195,5p,19,C>T,747,1017,1764,2363138,2267420,4630558,0.0003809476093377
DAL195,5p,20,C>T,694,896,1590,2363110,2267401,4630511,0.0003433746297114
DAL195,5p,21,C>T,840,1184,2024,2363086,2267400,4630486,0.0004371031464083
DAL195,5p,22,C>T,896,836,1732,2363094,2267388,4630482,0.0003740431341704
DAL195,5p,23,C>T,711,818,1529,2363068,2267398,4630466,0.0003302043466035
DAL195,5p,24,C>T,968,1229,2197,2363067,2267402,4630469,0.0004744659774204
DAL195,5p,25,C>T,876,880,1756,2363135,2267374,4630509,0.0003792239686824
DAL212,3p,1,C>T,32,10,42,4131322,4008153,8139475,5.160037963136443e-06
DAL212,3p,2,C>T,47,84,131,4131322,4008153,8139475,1.609440412311605e-05
DAL212,3p,3,C>T,55,96,151,4131322,4008153,8139475,1.8551565057942927e-05
DAL212,3p,4,C>T,181,197,378,4131322,4008153,8139475,4.644034166822799e-05
DAL212,3p,5,C>T,1152,1150,2302,4131322,4008151,8139473,0.0002828192930918
DAL212,3p,6,C>T,1178,1239,2417,4131322,4008151,8139473,0.0002969479719387
DAL212,3p,7,C>T,1262,1071,2333,4131322,4008153,8139475,0.0002866278230475
DAL212,3p,8,C>T,1252,1176,2428,4131319,4008093,8139412,0.0002983016463597
DAL212,3p,9,C>T,1801,1384,3185,4131316,4008115,8139431,0.0003913049941697
DAL212,3p,10,C>T,1563,1297,2860,4131317,4008102,8139419,0.0003513764311678
DAL212,3p,11,C>T,1521,1238,2759,4131313,4008105,8139418,0.0003389677247193
DAL212,3p,12,C>T,1682,1360,3042,4131314,4008034,8139348,0.000373740009642
DAL212,3p,13,C>T,1572,1151,2723,4131307,4007923,8139230,0.0003345525313819
DAL212,3p,14,C>T,1551,1319,2870,4131271,4007904,8139175,0.0003526155906464
DAL212,3p,15,C>T,1674,1363,3037,4131254,4007935,8139189,0.0003731329988774
DAL212,3p,16,C>T,1601,1149,2750,4131236,4007982,8139218,0.0003378702966304
DAL212,3p,17,C>T,1477,1267,2744,4131249,4007981,8139230,0.000337132628025
DAL212,3p,18,C>T,1793,1317,3110,4131222,4007954,8139176,0.0003821025617335
DAL212,3p,19,C>T,1598,1358,2956,4131233,4007956,8139189,0.0003631811474091
DAL212,3p,20,C>T,1544,1198,2742,4131221,4007928,8139149,0.0003368902572001
DAL212,3p,21,C>T,1882,1482,3364,4131228,4007917,8139145,0.0004133112261791
DAL212,3p,22,C>T,1680,1355,3035,4131183,4007898,8139081,0.0003728922221071
DAL212,3p,23,C>T,1368,1347,2715,4131172,4007904,8139076,0.000333575948916
DAL212,3p,24,C>T,1772,1456,3228,4131124,4007904,8139028,0.000396607555595
DAL212,3p,25,C>T,1484,1355,2839,4131071,4007924,8138995,0.0003488145649432
DAL212,5p,1,C>T,11,12,23,4131322,4008153,8139475,2.8257350750509094e-06
DAL212,5p,2,C>T,68,137,205,4131307,4008143,8139450,2.51859769394738e-05
DAL212,5p,3,C>T,66,44,110,4131321,4008153,8139474,1.3514386801898992e-05
DAL212,5p,4,C>T,127,188,315,4131322,4008153,8139475,3.870028472352332e-05
DAL212,5p,5,C>T,925,987,1912,4131322,4008153,8139475,0.0002349045853694
DAL212,5p,6,C>T,910,1021,1931,4131322,4008153,8139475,0.0002372388882575
DAL212,5p,7,C>T,1985,1844,3829,4131322,4008153,8139475,0.0004704234609726
DAL212,5p,8,C>T,1519,1244,2763,4131248,4008153,8139401,0.0003394598693441
DAL212,5p,9,C>T,1619,1535,3154,4131243,4008153,8139396,0.0003874980403951
DAL212,5p,10,C>T,1504,1679,3183,4131179,4008148,8139327,0.0003910642734958
DAL212,5p,11,C>T,1058,987,2045,4131234,4008143,8139377,0.0002512477306309
DAL212,5p,12,C>T,1608,1340,2948,4131187,4008141,8139328,0.0003621920630302
DAL212,5p,13,C>T,2039,1361,3400,4131181,4008142,8139323,0.0004177251596969
DAL212,5p,14,C>T,1616,1210,2826,4131134,4008108,8139242,0.0003472067792062
DAL212,5p,15,C>T,1788,1585,3373,4131156,4008091,8139247,0.0004144118000104
DAL212,5p,16,C>T,1876,1548,3424,4131154,4008081,8139235,0.0004206783561354
DAL212,5p,17,C>T,1753,1353,3106,4131159,4008081,8139240,0.0003816081108309
DAL212,5p,18,C>T,1769,1527,3296,4131113,4008066,8139179,0.0004049548486401
DAL212,5p,19,C>T,1714,1505,3219,4131040,4008052,8139092,0.0003954986625043
DAL212,5p,20,C>T,1651,1732,3383,4131020,4008040,8139060,0.0004156499644922
DAL212,5p,21,C>T,1844,1424,3268,4130973,4008040,8139013,0.0004015228873574
DAL212,5p,22,C>T,1768,1358,3126,4131015,4007967,8138982,0.0003840775173111
DAL212,5p,23,C>T,1573,1354,2927,4131005,4007962,8138967,0.000359627947871
DAL212,5p,24,C>T,1790,1258,3048,4131060,4007918,8138978,0.0003744941932512
DAL212,5p,25,C>T,1572,1310,2882,4131016,4007614,8138630,0.0003541136530349
DAL218,3p,1,C>T,55,17,72,6952891,6658031,13610922,5.289869415165263e-06
DAL218,3p,2,C>T,116,92,208,6952891,6658031,13610922,1.528184497714409e-05
DAL218,3p,3,C>T,212,476,688,6952891,6658030,13610921,5.054764479200195e-05
DAL218,3p,4,C>T,399,359,758,6952891,6658031,13610922,5.569056967632317e-05
DAL218,3p,5,C>T,3124,2693,5817,6952891,6658031,13610922,0.0004273773665002
DAL218,3p,6,C>T,3299,3062,6361,6952891,6658030,13610921,0.0004673453030841
DAL218,3p,7,C>T,2924,3477,6401,6952891,6658026,13610917,0.0004702842578497
DAL218,3p,8,C>T,3325,2549,5874,6952887,6657945,13610832,0.0004315680334604
DAL218,3p,9,C>T,4444,3499,7943,6952882,6657945,13610827,0.0005835795282681
DAL218,3p,10,C>T,3932,3801,7733,6952881,6657960,13610841,0.0005681500503899
